C祚igo Localidad;Barrio;Corregimiento;Municipio;Departamento;Pa押
11910;PUERTO COLOMBIA RURAL;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
11920;LA PLAYA RURAL;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
11930;URB. LA PLAYA;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
9860;ME QUEJO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9870;LAS COLINAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9880;LA FLORIDA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9890;LAS TERRAZAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9910;POR FIN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9920;NUEVA COLOMBIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9930;CARLOS MEISEL;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9950;LOS OLIVOS I;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9960;LA PAZ;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9970;LAS ESTRELLAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9980;RECREO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9990;BOSTON;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10000;LUCERO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10010;LOS PINOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10020;SANTO DOMINGO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10030;EL ROSARIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10050;BARLOVENTO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10070;MONTECRISTO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10080;EL PRADO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10100;LAS DELICIAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10110;BETANIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10130;LAS MERCEDES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10140;CIUDAD JARDIN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10150;CAMPO ALEGRE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10160;EL PORVENIR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10180;VILLA COUNTRY;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10190;BELLAVISTA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10200;ALTOS DE RIOMAR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10210;SANTA ANA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10220;SAN FRANCISCO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10230;LA CONCEPCION;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10240;PARAISO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10250;EL CASTILLO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10270;MODELO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10290;SAN SALVADOR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10320;RIOMAR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10340;LAS TRES AVE MARIAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10350;LIMONCITO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10360;ANDALUCIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10370;SANTA MONICA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10380;ALTOS DEL LIMON;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10390;VILLA SANTOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10400;ALTAMIRA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10420;ALTOS DEL PRADO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10450;VILLA CAMPESTRE;VILLA CAMPESTRE;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
10470;LA CAMPI베;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10480;GRANADILLO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10500;LOS NOGALES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10510;LOS ALPES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10520;LA CUMBRE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10530;VIA A JUAN MINA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10550;LA PRADERA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10560;LOS OLIVOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10570;EL PUEBLO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9850;SILENCIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9020;VILLA SAN PEDRO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9030;VEINTE DE JULIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9040;VILLA SAN CARLOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9050;LAS GRANJAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9070;SAN LUIS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9080;SIETE DE ABRIL;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9090;SANTO DOMINGO DE GUZMAN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9100;CIUDADELA 20 DE JULIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9110;CARRIZAL;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9120;LAS AMERICAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9130;LA SIERRITA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9140;VILLA BLANCA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9150;BUENOS AIRES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9160;EL SANTUARIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9190;LOS CONTINENTES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9200;ALBORAYA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9210;LA VICTORIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9220;SAN JOSE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9230;CEVILLAR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9250;LA MAGDALENA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9260;JOSE A GALAN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9270;BELLA ARENA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9280;LOS LAURELES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9290;EL MILAGRO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9310;LAS PALMAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9320;EL LIMON;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9330;TAYRONA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9360;SIMON BOLIVAR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9380;LAS NIEVES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9390;LOS TRUPILLOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9400;PASADENA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9410;LA CHINITA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9420;LA LUZ;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9435;DON BOSCO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9440;MONTES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9450;BOYACA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9460;SAN ROQUE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9490;PRIMERO DE MAYO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9500;ZONA FRANCA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9510;VILLANUEVA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9520;CENTRO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9530;CHIQUINQUIRA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9560;LOMA FRESCA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9570;SAN ISIDRO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9600;EL BOSQUE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9620;VILLA FLOR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9630;CALIFORNIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9640;LAS MALVINAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9650;LA GLORIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9660;CORDIALIDAD;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9690;SIETE DE AGOSTO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9710;EVARISTO SOURDIS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9720;CUCHILLA DE VILLATE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9730;LIPAYA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9740;LA ESMERALDA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9750;LA MANGA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9760;BUENA ESPERANZA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9770;PUMAREJO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9780;LOS ANDES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9790;VILLATE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9810;SAN FELIPE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9830;OLAYA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9840;MERCEDES SUR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
12900;EL PARQUE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12910;EL PARQUE 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12930;LAS GAVIOTAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12940;LOS ALMENDROS 1 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12950;LOS ROBLES 3 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12960;LOS ROBLES 1 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12970;LOS ANGELES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12980;VILLA ESTADIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
12990;LOS CEDROS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13020;TERRANOVA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13030;MORAS NORTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13040;VILLA ANGELITA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13050;NUEVO HORIZONTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13070;LA CENTRAL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13100;LA CANDELARIA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13110;VILLA MARIA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13120;VILLA SOL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13130;SAN VICENTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13140;SAN VICENTE 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13150;VILLA DEL REY;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13160;VI베 DEL REY;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13210;CIUDAD BOLIVAR;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13220;ZARABANDA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13240;VILLA KARLA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13270;TERRANOVA 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13280;VILLA DEL CARMEN 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13290;LOS CUSULES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13300;CIUDADELA METROPOLITANA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13310;SOLEDAD 2000;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13320;LA FE DOS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13330;EL OASIS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13340;LA ILUSION;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13350;LAS NUBES 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13360;VILLA MONACO 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13370;LAS  COLONIAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13380;VILLA ESTEFANIA 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13390;LA ALIANZA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13410;TERMINAL DE TRANSPORTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13420;VILLA MERLY;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13430;VILLA SOLEDAD;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13440;VILLA LOZANO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13460;VILLA ZAMBRANO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13480;VILLA LAS MORAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13500;URB. PARQUE MUVDI 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13510;VILLA KATANGA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13520;LAS MORAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13540;LA ARBOLEDA 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13600;LA ESPERANZA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13610;SAL SI PUEDE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13620;QUINCE DE AGOSTO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13630;EL PASITO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13640;JUAN DOMINGUEZ ROMERO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13660;SAN ANTONIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13670;PUMAREJO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13700;CENTRO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13710;DOCE DE OCTUBRE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13730;CACHIMBERO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13740;EL TRIUNFO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13750;SALCEDO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13770;LAS MARGARITAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13790;SALAMANCA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13810;HIPODROMO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13830;URB. EL RIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13840;TUCAN;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13850;LOS ARAYANES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13860;CENTENARIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13870;ORIENTAL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13900;VEINTE DE JULIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
