C祚igo Localidad;Barrio;Corregimiento;Municipio;Departamento;Pa押
13910;NACIONAL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13940;VISTA HERMOSA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13950;EL FERRY;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13960;PRIMERO DE MAYO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13970;LA FERIA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14310;VILLA SEVERA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14320;ANTONIO NARI벮;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14330;LOS BALCANES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14340;LA RIVERA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
9000;BARRANQUILLA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
14444;LA PLAYA;EDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
14447;PRADOMAR;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
14449;URB. PUERTA DE ORO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14455;LOS GIRASOLES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
14456;VILLA SEVILLA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
14457;LOMA DE ORO;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
19870;PALERMO RURAL;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
29314;SAN NICOLAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29323;VILLA CAROLINA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29339;LAS DUNAS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29342;ALTOS DEL PARQUE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29343;URB  EL MODERNO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29440;LA CANDELARIA DOS (NO USAR);SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
29445;CIUDAD BONITA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
29458;URB KALAMARY;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30460;VILLA ROSA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30461;EL PARQUE VII ETAPA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30470;VILLA SAN PEDRO II;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30480;BERNARDO HOYOS;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30490;CIUDAD CARIBE 3 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30530;LA CANDELARIA 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30540;URB. LOS LOTEROS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30550;URB. LA VIOLA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30560;CIUDAD CARIBE 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30570;VILLA STEFANNY;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30622;VILLAS DE SOLEDAD;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30623;LOS ROBLES 4 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30626;URB. EL MANANTIAL 1 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30627;URB. EL MANANTIAL 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30628;SI NOS DEJAN;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30655;EL CORTIJO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30671;URB. B/QUILLA SIGLO XXI;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30676;GRANABASTOS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
9240;EL CAMPITO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9300;VILLA DEL CARMEN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9480;PASADENA II;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9550;ALFONSO LOPEZ;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9610;EL ROMANCE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9680;LOS ROSALES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13890;FERROCARRIL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
29456;URB. LAGOS DE CAUJARAL;CGTO SABANILLA (MONTE CARMELO);PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30510;JARDINES DE VILLA ESTADIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30450;S. PEDRO ALEJANDRINO III;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9060;SANTA MARIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13250;LAS COMETAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
10060;LA LOMA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9340;LA UNION;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10310;EL GOLF;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9590;LA CEIBA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13470;BELLA  MURILLO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
29321;URB. COUNTRY VILLA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
12920;VILLA DEL CARMEN;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
10330;VILLA DEL ESTE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9180;LA SIERRA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13720;CRUZ DE MAYO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13820;SANTA INES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
11950;PUERTO SALGAR;CGTO SALGAR;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
10300;LA FLORESTA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
9170;KENNEDY;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13530;LAS TRINITARIAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
9370;SANTA HELENA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10410;SAN VICENTE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
14300;VILLA CECILIA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13880;CABRERO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30684;VILLA SELENE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30691;OLAYA-PLAYITA-PALO ALTO;EDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
30693;LOMA ROJA I;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30716;EL EDEN;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30725;URB.MARATEA-SECT VILLA NORTE;EDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
30728;EL MANANTIAL (NO USAR);SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30735;MIRAMAR;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30736;SAN CARLOS;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30737;LAS MARGARITAS;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30738;LOMA FRESCA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30745;BELLO HORIZONTE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30747;PASTRANA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30748;VILLA ROSARIO;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30749;NUEVO HORIZONTE;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30750;COLINAS DEL SOL;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30751;ALTO CUPINO;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30797;LAS AMERICAS;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30805;LOS ANGELES UNO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30806;EL PORTAL DE LAS MORAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30830;ALTOS DE PRADOMAR;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30835;LA AURORA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
30837;VILLA DEL CARMEN 1 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30838;VILLA MUVDI;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30839;BAJO VALLE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
30890;LOS FUNDADORES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30891;VILLA PARAISO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30931;LA ROSITA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
31048;MORAS OCCIDENTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14910;NUEVO MILENIO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
8101;LAGOS DE CAUJARAL;LAGOS DE CAUJARAL;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
2008;VILLA NORTE II;EDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
2017;NUEVO TRIUNFO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
2020;MANGA DEL ARROYO;CGTO JUAN MINA;BARRANQUILLA;ATLANTICO;COLOMBIA
2064;URB. NORMANDIA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107062;LAS COLONIAS 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107065;VEINTITRES DE NOVIEMBRE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107121;URB. PARQUE RES MAR AZUL;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
107125;BELLO HORIZONTE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107127;VILLA ROSALES;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
107196;VILLA MONI;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107197;VILLA SOLE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107227;EL VIEJO;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107228;EL PLATANAL;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107229;DIVINA LUZ;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107230;LAS PALMERAS;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107232;PARCELA VILLA MARGARITA;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107233;EL PROGRESO;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107234;PUNTO ROJO;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107235;VILLA PALERMO;PALERMO;SITIONUEVO;MAGDALENA;COLOMBIA
107508;CUCHILLA DE LOS ANGELES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107611;NUEVA JERUZALEN;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107639;URB. VALLE DE BERACA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107708;URB. VILLA LOURDES;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107744;LA CONCEPCION;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107751;URB. CAMELOT;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
107764;CAVICA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
10490;NUEVO HORIZONTE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
13930;COSTA HERMOSA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14350;BONANZA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30880;EL ANCLA;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
107798;ESPECTADOR;BOGOTA;BOGOTA;CUNDINAMARCA;COLOMBIA
107920;EL GUANABANO;VDA LA LAGUNA (CGTO CAMPOALEGR;LORICA;CORDOBA;COLOMBIA
107923;URB VILLA DANIA;BONDA;SANTA MARTA;MAGDALENA;COLOMBIA
108154;SANTA CATALINA;CGTO MACAJAN;TOLUVIEJO;SUCRE;COLOMBIA
108185;URB.VILLA SOL;CARTAGENA;CARTAGENA;BOLIVAR;COLOMBIA
108480;VEREDA LA PRIMAVERA;VEREDA LA PRIMAVERA;PUEBLO NUEVO;CORDOBA;COLOMBIA
108484;NUEVO ORIENTE;MINCA;SANTA MARTA;MAGDALENA;COLOMBIA
108754;EL RETEN;CGTO PUERTO GIRALDO;PONEDERA;ATLANTICO;COLOMBIA
108843;EL PORVENIR;SIMITI;SIMITI;BOLIVAR;COLOMBIA
109072;DIVINO NI벮;CGTO PUERTO GIRALDO;PONEDERA;ATLANTICO;COLOMBIA
110411;URB CERROMAR RURAL;EL MORRO;TUBARA;ATLANTICO;COLOMBIA
110421;CONIDEC;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
110423;JORGE ELIECER GAITAN;CGTO EL VAIVEN;JUAN DE ACOSTA;ATLANTICO;COLOMBIA
110435;CENTRO;CGTO SALGAR;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
110436;EL CAMPO;CGTO SALGAR;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
110484;LOS ALMENDROS;GALAPA;GALAPA;ATLANTICO;COLOMBIA
110485;MANGA DE PITAL;GALAPA;GALAPA;ATLANTICO;COLOMBIA
110488;COUNTRY VILLA;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
110490;EL PRADITO;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
110509;ABAJO;PONEDERA;PONEDERA;ATLANTICO;COLOMBIA
110510;EL CENTRO;PONEDERA;PONEDERA;ATLANTICO;COLOMBIA
110511;BELLO MAR;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
110512;EL CARMEN;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
110760;PARAISO;REPELON;REPELON;ATLANTICO;COLOMBIA
110763;SANTA RITA;REPELON;REPELON;ATLANTICO;COLOMBIA
110768;SIETE DE AGOSTO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110769;CASAMELL;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110770;EL CARNERO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110771;EL LIBERTADOR;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110772;LAS COLINAS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110773;LAS MORAS 4 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110774;LIBERTADOR AEROPUERTO VIEJO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110775;MONTE CARMELO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110777;NORMANDIA (NO USAR);SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110778;NUEVO HORIZONTE 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110779;PUERTA DE ORO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110783;SOLEDAD;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110786;VILLA ARAGON;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
110788;VILLA ESTADIO 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
111152;PARAISO;BARANOA;BARANOA;ATLANTICO;COLOMBIA
111153;GERLEIN;GALAPA;GALAPA;ATLANTICO;COLOMBIA
8423;BOULEVAR DEL RIO;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
11940;SABANILLA;CGTO SABANILLA (MONTE CARMELO);PUERTO COLOMBIA;ATLANTICO;COLOMBIA
12330;COLOMBIA RURAL;CGTO COLOMBIA;SABANALARGA;ATLANTICO;COLOMBIA
9900;VILLA DEL ROSARIO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10090;COLOMBIA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10260;SIAPE;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10460;EL TABOR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
12500;AVENIDA RIBON;SABANALARGA;SABANALARGA;ATLANTICO;COLOMBIA
12750;VILLA CLARENTINA;SANTO TOMAS;SANTO TOMAS;ATLANTICO;COLOMBIA
