C祚igo Localidad;Barrio;Corregimiento;Municipio;Departamento;Pa押
13550;NUEVO HIPODROMO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30644;PUERTO VELERO;PUERTO VELERO;TUBARA;ATLANTICO;COLOMBIA
19080;EL SILENCIO;PLATO;PLATO;MAGDALENA;COLOMBIA
10540;JUAN MINA;CGTO JUAN MINA;BARRANQUILLA;ATLANTICO;COLOMBIA
8470;QUEBRADA TAMACA;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
13490;URB. PARQUE MUVDI;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
-12;SITIO NUEVO;SITIO NUEVO;MO벨TOS;CORDOBA;COLOMBIA
5;V?A A CERROMATOSO;MONTELIBANO;MONTELIBANO;CORDOBA;COLOMBIA
107167;BOLIVAR;PLANETA RICA;PLANETA RICA;CORDOBA;COLOMBIA
4610;PIE DEL CERRO;CARTAGENA;CARTAGENA;BOLIVAR;COLOMBIA
12270;LA MARIA;SABANAGRANDE;SABANAGRANDE;ATLANTICO;COLOMBIA
11490;EL TESORO;MALAMBO;MALAMBO;ATLANTICO;COLOMBIA
9940;LA LIBERTAD;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10040;ABAJO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10170;AMERICA;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10280;LAS FLORES;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
10430;EL POBLADO;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
12730;PRIMERO DE MAYO;SANTO TOMAS;SANTO TOMAS;ATLANTICO;COLOMBIA
12860;LAS CAYENAS;SANTO TOMAS;SANTO TOMAS;ATLANTICO;COLOMBIA
13650;LOMA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
13780;LOS MANGOS;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
14170;LA DOCE;USIACURI;USIACURI;ATLANTICO;COLOMBIA
29315;EL CERRITO RURAL;VDA EL CERRITO;PIOJO;ATLANTICO;COLOMBIA
29359;URB EL BOSQUE;SANTA ROSA DEL SUR;SANTA ROSA DEL SUR;BOLIVAR;COLOMBIA
30500;DON BOSCO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
30580;LA BODEGA;SAN JUAN NEPOMUCENO;SAN JUAN NEPOMUCENO;BOLIVAR;COLOMBIA
30611;URB. PRADO;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
8390;BRISAS DEL MAR;CIENAGA;CIENAGA;MAGDALENA;COLOMBIA
21060;CALLE EL MAMON;TURBANA;TURBANA;BOLIVAR;COLOMBIA
13060;VILLA ESTADIO 1 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
340;LUZ DEL MUNDO;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
9350;UNIVERSAL;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
81400;MACHIQUES;AGUSTIN CODAZZI;AGUSTIN CODAZZI;CESAR;COLOMBIA
107171;LOS LAURELES;PLANETA RICA;PLANETA RICA;CORDOBA;COLOMBIA
11820;PITAL DEL CARLIN RURAL;PITAL DE CARLIN;POLONUEVO;ATLANTICO;COLOMBIA
10720;SAN CAYETANO;BARANOA;BARANOA;ATLANTICO;COLOMBIA
111701;PUNTA DE PIEDRA;TOLUVIEJO;TOLUVIEJO;SUCRE;COLOMBIA
111703;BUGRE;VDA BUGRE (VACIO);CERETE;CORDOBA;COLOMBIA
111704;EL SILENCIO;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111705;EL MUELLE;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111706;COSTA AZUL;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111707;NORTE ZONA 1;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111708;NORTE ZONA 2;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111709;CENTRO 1;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111710;CENTRO 2;PUERTO COLOMBIA;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
111737;CUATRO VIENTOS;CAS TREMENTINO;MOMIL;CORDOBA;COLOMBIA
111742;URB. CIUDAD SALITRE;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
111791;SAN ISIDRO;SAN ISIDRO;SANTA ROSA DEL SUR;BOLIVAR;COLOMBIA
111793;URB MARATEA-SECTOR VILLANORTE;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
111829;VDA LA PUENTE;CGTO LAS PALOMAS;MONTERIA;CORDOBA;COLOMBIA
111851;URB LOS LAURELES;FUNDACION;FUNDACION;MAGDALENA;COLOMBIA
111882;VDA TODOS PENSAMOS (CGTO TRES PIEDRAS);VDA TODOS PENSAMOS (MONTER?A);TIERRALTA;CORDOBA;COLOMBIA
112918;COSTA LARGA RURAL;COSTA LARGA;PURISIMA;CORDOBA;COLOMBIA
113661;QUEBRACHAL;QUEBRACHAL;FONSECA;LA GUAJIRA;COLOMBIA
113881;VIA AL AEROPUERTO;MONTELIBANO RURAL;MONTELIBANO;CORDOBA;COLOMBIA
113919;SBN VILLA JIMENEZ;MONTERIA;MONTERIA;CORDOBA;COLOMBIA
113992;LA OLLITA;CUESTECITAS;ALBANIA;LA GUAJIRA;COLOMBIA
114046;CASERIO EL TRONCAL;CGTO LA COROZA;PUEBLO NUEVO;CORDOBA;COLOMBIA
114129;LA INVERNA RURAL;VDA  LA INVERNA;CHIMICHAGUA;CESAR;COLOMBIA
114133;VILLA PRADA;VALENCIA;VALENCIA;CORDOBA;COLOMBIA
114141;VDA MARIMBA;CGTO CENTRO ALEGRE;PLANETA RICA;CORDOBA;COLOMBIA
114215;GRANDE;SANTO TOMAS;SANTO TOMAS;ATLANTICO;COLOMBIA
114223;PALO ALTO;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
114224;EL POBLADO;CIENAGA;CIENAGA;MAGDALENA;COLOMBIA
114225;OLAYA;EDUARDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
114228;CENTRO;CGTO PUEBLO NUEVO;ARIGUANI;MAGDALENA;COLOMBIA
114232;LOS NOGALES;CGTO PUEBLO NUEVO;ARIGUANI;MAGDALENA;COLOMBIA
114241;EL AHUMAO;EL AHUMAO;RIOHACHA;LA GUAJIRA;COLOMBIA
114253;VILLA CONCORD CUATRO;MALAMBO;MALAMBO;ATLANTICO;COLOMBIA
114254;CASITAS NUEVAS;SAN MARCOS;SAN MARCOS;SUCRE;COLOMBIA
114270;PUEBLITO LIBERAL RURAL;PUEBLITO LIBERAL;CERRO DE SAN ANTONIO;MAGDALENA;COLOMBIA
114271;URB GEORGE DANGOND;VALLEDUPAR;VALLEDUPAR;CESAR;COLOMBIA
114272;MONTE CARMELO 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114309;PALMA DE VINO;CGTO LA FORTUNA;PLANETA RICA;CORDOBA;COLOMBIA
114310;GUAQUIRI RURAL;GUAQUIRI;PEDRAZA;MAGDALENA;COLOMBIA
114311;URB. EL MANANTIAL 3 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114314;GORETTI;EL CARMEN DE BOLIVAR;EL CARMEN DE BOLIVAR;BOLIVAR;COLOMBIA
114315;EL TIGRE;EL CARMEN DE BOLIVAR;EL CARMEN DE BOLIVAR;BOLIVAR;COLOMBIA
114319;VDA PINTO;CGTO CENTRO ALEGRE;PLANETA RICA;CORDOBA;COLOMBIA
114320;CASERIO LOS CHIVOS;LA ESTACION;PLANETA RICA;CORDOBA;COLOMBIA
114336;PRIMERO DE OCTUBRE;MANAURE;MANAURE-GUAJIRA;LA GUAJIRA;COLOMBIA
114343;ALTOS DE SALINAS;MANAURE;MANAURE-GUAJIRA;LA GUAJIRA;COLOMBIA
114344;NUEVAS FLORES;VDA NUEVAS FLORES;SAN DIEGO;CESAR;COLOMBIA
114355;EL CENTRO;CGTO GARZONES;MONTERIA;CORDOBA;COLOMBIA
114356;FATIMA;CGTO GARZONES;MONTERIA;CORDOBA;COLOMBIA
114366;MORROCOYO;VDA MORROCOYO;PELAYA;CESAR;COLOMBIA
114371;2 DE MARZO;CGTO GARZONES;MONTERIA;CORDOBA;COLOMBIA
114374;LOS ROBLES 9 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114390;VDA PRIMAVERA;CGTO BETANIA;PUEBLO NUEVO;CORDOBA;COLOMBIA
114391;VDA AGUA DEL OSO;CGTO BETANIA;PUEBLO NUEVO;CORDOBA;COLOMBIA
114393;LAS MORAS 3 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114394;ALFONSO PAZ;LA APARTADA;LA APARTADA;CORDOBA;COLOMBIA
114395;LOS CUSULES 2 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114408;IYOSPA;IYOSPA;MANAURE-GUAJIRA;LA GUAJIRA;COLOMBIA
114410;PUEBLO NUEVO;CGTO PUEBLO NUEVO;MAJAGUAL;SUCRE;COLOMBIA
114411;VICTORIA VIEJA (C.HERMOSA);SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114412;SOLUCIONES MINIMAS (V.HERMOSA);SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
114433;VDA CALDERON;CGTO EL OBLIGADO;SAN PELAYO;CORDOBA;COLOMBIA
114434;VDA EL TAPON;CGTO PELAYITO;SAN PELAYO;CORDOBA;COLOMBIA
114436;LOS ALMENDROS 3 ETAPA;SOLEDAD;SOLEDAD;ATLANTICO;COLOMBIA
32180;CAS LAS MOHOSAS;CGTO SEVER?;CERETE;CORDOBA;COLOMBIA
114611;EL CARMEN;LA PE베 (GUAJARO);SABANALARGA;ATLANTICO;COLOMBIA
115089;MARCELO;ALTOS DEL ROSARIO;ALTOS DEL ROSARIO;BOLIVAR;COLOMBIA
115090;CAS PATIO BONITO;CGTO CATALINA;SAHAGUN;CORDOBA;COLOMBIA
115300;LA MONTA베;SEVILLA;ZONA BANANERA;MAGDALENA;COLOMBIA
115414;VDA LAS CLARITAS;CGTO RIO VERDE(SANTA FE DEL CL;PUERTO LIBERTADOR;CORDOBA;COLOMBIA
8521;PALESTINA SECTOR LA PRIMAVERA;CARTAGENA;CARTAGENA;BOLIVAR;COLOMBIA
11740;LA FELICIDAD;PIOJO;PIOJO;ATLANTICO;COLOMBIA
24830;NUEVA ESPERANZA;ARROYOHONDO;ARROYOHONDO;BOLIVAR;COLOMBIA
110419;EL CAMPESINO;CGTO SIBARCO;BARANOA;ATLANTICO;COLOMBIA
110431;LOS ALMENDROS;SAN JUAN DE TOCAGUAS;LURUACO;ATLANTICO;COLOMBIA
110754;COCHORO;REPELON;REPELON;ATLANTICO;COLOMBIA
110756;LA CLARIDAD;REPELON;REPELON;ATLANTICO;COLOMBIA
110761;SAN BENITO;REPELON;REPELON;ATLANTICO;COLOMBIA
111757;SAN BASILIO;SABANAS;EL PI벮N;MAGDALENA;COLOMBIA
113884;CALLE CENTRAL;CGTO SAN RAFAEL;OVEJAS;SUCRE;COLOMBIA
113885;LA CEIBA;CGTO SAN RAFAEL;OVEJAS;SUCRE;COLOMBIA
115166;VDA ESTACION;EL PASO;EL PASO;CESAR;COLOMBIA
8481;TORIBIO;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
15350;COLOMBIA;ARACATACA;ARACATACA;MAGDALENA;COLOMBIA
27650;VIA A NUMANCIA;VEREDA SAN JOSE;MAGANGUE;MAGANGUE;COLOMBIA
29317;CASERIO BURRUSCO;MARTILLO;PONEDERA;ATLANTICO;COLOMBIA
29378;SAN ROQUE SUR;BARRANQUILLA;BARRANQUILLA;ATLANTICO;COLOMBIA
29448;LAS TABLAS;LAS TABLAS;LURUACO;ATLANTICO;COLOMBIA
30598;EL CIELO;EL CIELO;TUBARA;ATLANTICO;COLOMBIA
29449;CIENAGUITA;LAS TABLAS;LURUACO;ATLANTICO;COLOMBIA
30686;MARATEA 1;EDO SANTOS (LA PLAYA);BARRANQUILLA;ATLANTICO;COLOMBIA
39930;PAJONAL;VDA PAJONAL (CGTO BUENOS AIRES;SAN PELAYO;CORDOBA;COLOMBIA
104190;LOS MORENOS;LOS MORENOS;RIOHACHA;LA GUAJIRA;COLOMBIA
105400;TOROKY;TOROKY;RIOHACHA;LA GUAJIRA;COLOMBIA
107025;VILLA DEL RIO II;ARACATACA;ARACATACA;MAGDALENA;COLOMBIA
107506;VDA JARAGUAY EL BUHO;CGTO JARAGUAY CENTRAL;VALENCIA;CORDOBA;COLOMBIA
107527;URB. ALTOS DE ZIRUMA 4;VALLEDUPAR;VALLEDUPAR;CESAR;COLOMBIA
110415;LA PAZ;PITAL DE MEGUA;BARANOA;ATLANTICO;COLOMBIA
110422;EL FOGON;BOHORQUEZ;CAMPO DE LA CRUZ;ATLANTICO;COLOMBIA
110433;EL ENCANTO;PITAL DE CARLIN;POLONUEVO;ATLANTICO;COLOMBIA
110441;VILLA CAMPESTRE;CGTO SALGAR;PUERTO COLOMBIA;ATLANTICO;COLOMBIA
110729;MUNDO NUEVO;MANATI;MANATI;ATLANTICO;COLOMBIA
110734;BARRIO ABAJO;PALMAR DE VARELA;PALMAR DE VARELA;ATLANTICO;COLOMBIA
111083;MONTE NEGRO;MAICAO;MAICAO;LA GUAJIRA;COLOMBIA
14947;JESUS DEL MONTE 1;CERRO SAN ANTONIO;CERRO DE SAN ANTONIO;MAGDALENA;COLOMBIA
112788;VDA LA POZONA ICA;CGTO VENADO CAMPANITO.;CERETE;CORDOBA;COLOMBIA
112931;VDA MARIMBA;CGTO LOMA VERDE;MONTERIA;CORDOBA;COLOMBIA
114028;JUANCHO LOPEZ;CGTO LOS VIDALES;SAN ANDRES SOTAVENTO;CORDOBA;COLOMBIA
114029;CERRO PAJA;CGTO LOS VIDALES;SAN ANDRES SOTAVENTO;CORDOBA;COLOMBIA
114040;CIELO AZUL;VERD. CIELO AZUL;LOS PALMITOS;SUCRE;COLOMBIA
114041;PUEBLO NUEVO;CGTO CANUTAL;OVEJAS;SUCRE;COLOMBIA
8411;URB.COSTA NORTE;CARTAGENA;CARTAGENA;BOLIVAR;COLOMBIA
8421;20 DE ABRIL;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
8478;STM;SANTA MARTA;SANTA MARTA;MAGDALENA;COLOMBIA
110372;SAL SI PUEDES;CARTAGENA;CARTAGENA;BOLIVAR;COLOMBIA
110532;EL CAMPESINO;SANTA LUCIA;SANTA LUCIA;ATLANTICO;COLOMBIA
110703;LOS ROBLES;CANDELARIA;CANDELARIA;ATLANTICO;COLOMBIA
114106;BARRIO PRIMAVERA II;PALMAR DE VARELA;PALMAR DE VARELA;ATLANTICO;COLOMBIA
114105;BARRIO URB PRIMAVERA I;PALMAR DE VARELA;PALMAR DE VARELA;ATLANTICO;COLOMBIA
112474;VENADO CAMPANITO;CGTO VENADO CAMPANITO;CERETE;CORDOBA;COLOMBIA
112472;VDA LAS BABILLAS;CGTO VENADO CAMPANITO;CERETE;CORDOBA;COLOMBIA
115444;LOS ALTOS;LOS ALTOS;FONSECA;LA GUAJIRA;COLOMBIA
115510;MACAYEPO;MACAYEPO;EL CARMEN DE BOLIVAR;BOLIVAR;COLOMBIA
115528;VILLA OLIMPICA;CANALETE;CANALETE;CORDOBA;COLOMBIA
115538;VDA EL QUINDIO;CGTO NUEVA LUCIA;MONTERIA;CORDOBA;COLOMBIA
115610;ALAMOS DEL NORTE;CGTO LA LOMA;EL PASO;CESAR;COLOMBIA
115646;TOBERIN;BOGOTA;BOGOTA;CUNDINAMARCA;COLOMBIA
115652;SANTA BIBIANA;BOGOTA;BOGOTA;CUNDINAMARCA;COLOMBIA
115655;EL POBLADO;MEDELLIN;MEDELLIN;ANTIOQUIA;COLOMBIA
115656;BOSTON;MEDELLIN;MEDELLIN;ANTIOQUIA;COLOMBIA
115782;VILLA NURIS;AGUSTIN CODAZZI;AGUSTIN CODAZZI;CESAR;COLOMBIA
115790;VDA LOS NARANJOS;CGTO CARACOLICITO;EL COPEY;CESAR;COLOMBIA
115799;SANTO DOMINGO;CGTO CUATRO VIENTOS;EL PASO;CESAR;COLOMBIA
115817;SAN VICTORINO;BOGOTA;BOGOTA;CUNDINAMARCA;COLOMBIA
115949;MI REFUGIO;MI REFUGIO;SANTIAGO DE TOLU;SUCRE;COLOMBIA
116003;LA LAGUANA;VDA LA LAGUNA;LA PAZ;CESAR;COLOMBIA
116004;VDA SAN ISIDRO;CGTO PLAZA BONITA;PLANETA RICA;CORDOBA;COLOMBIA
116005;BUENA VISTA;VDA BUENA VISTA;BECERRIL;CESAR;COLOMBIA
116006;LA CONQUISTA;VDA LA CONQUISTA;LA JAGUA DE IBIRICO;CESAR;COLOMBIA
116014;GIRASOL;MEDELLIN;MEDELLIN;ANTIOQUIA;COLOMBIA
116051;URB. ARCOS DE CARACOLI;MONTERIA;MONTERIA;CORDOBA;COLOMBIA
116095;SBN 7 DE JULIO;BUENAVISTA;BUENAVISTA;CORDOBA;COLOMBIA
116146;LA ESTACION;VDA LA ESTACION;ASTREA;CESAR;COLOMBIA
116191;LA FLORA;CALI;CALI;VALLE DEL CAUCA;COLOMBIA
116417;VDA BRAZO IZQUIERDO;CGTO VERSALLES;SAN JOSE DE URE;CORDOBA;COLOMBIA
116442;BARRIO CHINO;CGTO RINCON DEL MAR;SAN ONOFRE;SUCRE;COLOMBIA
116467;LAS PALMERAS;EL RETEN;EL RETEN;MAGDALENA;COLOMBIA
116506;CHIA;CHIA;CHIA;CUNDINAMARCA;COLOMBIA
